_____193067373719326720_____
#piazza	HASHTAG
Italia	PROPN
andare	VERB
allo	ADP_A
sfracello	NOUN
,	PUNCT
non	ADV
ho	AUX
preso	VERB
rimborsi	NOUN
elettorali	ADJ
IO	PRON
"	PUNCT
#Grillo	HASHTAG
#serviziopubblico	HASHTAG

_____193068210763993088_____
Caro	ADJ
#Renzi	HASHTAG
,	PUNCT
se	SCONJ
#Grillo	HASHTAG
spaccava	VERB
i	DET
computer	NOUN
e	CONJ
ora	ADV
è	VERB
il	DET
blogger	NOUN
più	ADV
seguito	ADJ
,	PUNCT
forse	ADV
è	VERB
più	ADV
credibile	ADJ
dei	ADP_A
politici	NOUN
che	PRON
rubavano	VERB
e	CONJ
ancora	ADV
rubano	VERB

_____192658864158687232_____
L'	DET
#antipolitica	HASHTAG
sa	VERB
essere	VERB
anche	ADV
più	ADV
noiosa	ADJ
della	ADP_A
#politica	HASHTAG
.	PUNCT
#Stereotipi	HASHTAG
#Grillo	HASHTAG
#Demagogia	HASHTAG
#Populismo	HASHTAG

_____187990471094714368_____
Doveva	AUX
vincere	VERB
Aida	PROPN
..	PUNCT
Ma	CONJ
adesso	ADV
....	PUNCT
Il	DET
tifo	NOUN
e'	VERB
tutto	PRON
per	ADP
Antonella	PROPN
!!!	PUNCT
#isola9	HASHTAG

_____136114664860950528_____
Avete	AUX
letto	VERB
la	DET
lista	NOUN
dei	ADP_A
12	NUM
probabili	ADJ
Ministri	PROPN
del	ADP_A
Governo	PROPN
Monti	PROPN
?	PUNCT
Tutti	DET
sti	PRON
dotti	ADJ
laureati	ADJ
,	PUNCT
manco	ADV
una	PRON
che	PRON
s'	PRON
intende	VERB
di	ADP
pompini	NOUN
#stranezze	HASHTAG

_____192332929744109568_____
@fabiogranata	MENTION
In	ADP
realtà	NOUN
#Grillo	HASHTAG
sembrerebbe	VERB
essere	VERB
in	ADP
trincea	NOUN
con	ADP
la	DET
#lega	HASHTAG
.	PUNCT
Almeno	ADV
dopo	ADP
le	DET
ultime	ADJ
dichiarazioni	NOUN
,	PUNCT
no	INTJ
?	PUNCT

_____136551319870783488_____
Trovare	VERB
un'	DET
intesa	NOUN
tra	ADP
forze	NOUN
politiche	ADJ
opposte	ADJ
e'	VERB
un'	DET
impresa	NOUN
,	PUNCT
ma	CONJ
per	ADP
il	DET
Governo	PROPN
#Monti	HASHTAG
ci	PRON
siamo	VERB
quasi	ADV
.	PUNCT
Un	DET
miracolo	NOUN
.	PUNCT

_____195069848273944576_____
Alla	ADP_A
faccia	NOUN
del	ADP_A
"	PUNCT
niente	DET
sesso	NOUN
siamo	VERB
inglesi	ADJ
"	PUNCT
...	PUNCT
http://t.co/hkYzOkBR	URL

_____143416663533027328_____
E	CONJ
bravo	ADJ
Mario	PROPN
Monti	PROPN
,	PUNCT
vediamo	VERB
domani	ADV
cosa	PRON
si	PRON
leggerà	VERB
nel	ADP_A
dettaglio	NOUN
.	PUNCT
Vediamo	VERB
se	SCONJ
mi	PRON
accontenti	VERB
!	PUNCT
Se	SCONJ
sei	VERB
equo	ADJ
,	PUNCT
l'	DET
ICI	PROPN
te	PRON
la	PRON
pago	VERB
volentieri	ADV
!	PUNCT

_____193065257302892545_____
Difficile	ADJ
sopravvalutare	VERB
il	DET
contributo	NOUN
di	ADP
Santoro	PROPN
e	CONJ
#Grillo	HASHTAG
alla	ADP_A
coscienza	NOUN
civile	ADJ
e	CONJ
alla	ADP_A
maturità	NOUN
degli	ADP_A
italiani	NOUN

_____165211646585880577_____
Il	DET
governo	NOUN
va	VERB
sotto	ADV
,	PUNCT
Mario	PROPN
Monti	PROPN
convoca	VERB
i	DET
partiti	NOUN
POLITICA	NOUN
http://t.co/h7RKApe1	URL

_____136050227969933312_____
#Governo	HASHTAG
#Monti	HASHTAG
:	PUNCT
continuità	NOUN
o	CONJ
cambiamento	NOUN
?	PUNCT
http://t.co/PNLE1t0Y	URL

_____136560434877698048_____
De	PROPN
Magistris	PROPN
fuori	ADV
dal	ADP_A
coro	NOUN
:	PUNCT
Non	ADV
mi	PRON
piace	VERB
il	DET
governo	NOUN
Monti	PROPN
http://t.co/jmdj3Xax	URL

_____146575287738580992_____
@RaiRadio2	MENTION
@massimodonadi	MENTION
accusa	VERB
il	DET
Governo	PROPN
#Monti	HASHTAG
:	PUNCT
siamo	VERB
molto	ADV
delusi	ADJ
da	ADP
mancanza	NOUN
#equità	HASHTAG
#manovra	HASHTAG
,	PUNCT
non	ADV
si	PRON
capisce	VERB
perché	SCONJ
no	INTJ
#patrimoniale	HASHTAG

_____134650871530270723_____
Una	DET
irripetibile	ADJ
occasione	NOUN
per	ADP
sradicare	VERB
i	DET
vizi	NOUN
di	ADP
questo	DET
paese	NOUN
.	PUNCT
Fiducia	NOUN
a	ADP
Mario	PROPN
Monti	PROPN
.	PUNCT

_____391891423441993728_____
@MatteoPeverini	MENTION
Che	DET
emozione	NOUN

_____161585383480635393_____
Da	ADP
Vespa	PROPN
il	DET
prof	NOUN
.	PUNCT
De	PROPN
Vincenti	PROPN
,	PUNCT
sottosegretario	NOUN
governo	NOUN
#Monti	HASHTAG
,	PUNCT
sta	AUX
dimostrando	VERB
con	ADP
quanta	DET
serietà	NOUN
sta	AUX
lavorando	VERB
il	DET
governo	NOUN
#Monti	HASHTAG
.	PUNCT

_____194410980153896960_____
quanto	ADV
adoro	VERB
i	DET
Directioner	PROPN
maschi	ADJ
..	PUNCT
aaaaawww	INTJ
*-*	EMO

_____195571478085906432_____
Tutto	DET
questo	DET
andar	VERB
contro	ADP
#Grillo	HASHTAG
populista	ADJ
contro	ADP
#Montezemolo	HASHTAG
socio	NOUN
di	ADP
#Berlusconi	HASHTAG
,	PUNCT
non	ADV
vi	PRON
pare	VERB
strano	ADJ
?	PUNCT
Controcorrente	ADV
NON	ADV
si	PRON
può	VERB
x	ADP
NESSUNO	PRON

_____395425938827390976_____
@Dookie_Idiot	MENTION
capisco	VERB
,	PUNCT
ma	CONJ
a	ADP
nessuno	PRON
va	VERB
sempre	ADV
tutto	PRON
liscio	ADJ
senza	ADP
problemi	NOUN
,	PUNCT
anche	ADV
per	ADP
me	PRON
è	VERB
così	ADV
e	CONJ
so	VERB
che	SCONJ
è	VERB
facile	ADJ
consigliare	VERB
quando	SCONJ
non	ADV
si	PRON

_____137043444827815937_____
Governo	PROPN
Monti	PROPN
.	PUNCT
Ritratti	NOUN
:	PUNCT
Lorenzo	PROPN
Ornaghi	PROPN
http://t.co/xYOFlgpw	URL

_____152386601018867712_____
@eziomauro	MENTION
Può	AUX
far	VERB
luce	NOUN
sul	ADP_A
nuovo	ADJ
profilo	NOUN
Twitter	PROPN
di	ADP
Mario	PROPN
Monti	PROPN
?	PUNCT
E'	VERB
l'	DET
ennesimio	NOUN
falso	NOUN
?	PUNCT
Mi	PRON
riferisco	VERB
a	ADP
@presMarioMonti	MENTION

_____133495839090950144_____
@LiaCeli	MENTION
Mario	PROPN
Monti	PROPN
?	PUNCT
preferisco	VERB
capperi	NOUN
e	CONJ
acciughe	NOUN
!	PUNCT
(	PUNCT
il	DET
Trota	PROPN
)	PUNCT

_____165114012823072768_____
Copyright	NOUN
e	CONJ
diritto	NOUN
d'	ADP
autore	NOUN
:	PUNCT
le	DET
liberalizzazioni	NOUN
del	ADP_A
Governo	PROPN
Monti	PROPN
http://t.co/wVbm1A6u	URL

_____395444320049713152_____
Buongiorno	INTJ
dolcezza	NOUN
@SimonaLuc	MENTION
@ginaginevra	MENTION
@RBaccelliere	MENTION
@ranno_ketty	MENTION
@MarinellaVen	MENTION
@MariMazzucco61	MENTION
@FioNat77	MENTION

_____143994819079962625_____
Dopo	ADP
la	DET
manovra	NOUN
del	ADP_A
governo	NOUN
#Monti	HASHTAG
a	ADP
noi	PRON
#GIOVANI	HASHTAG
#NonRestaAltroChePiangere	HASHTAG
...	PUNCT
#sapevatelo	HASHTAG

_____133532810416898050_____
@andreadisorte	MENTION
voi	PRON
non	ADV
sosterrete	VERB
mai	ADV
Governo	PROPN
Monti	PROPN
con	ADP
Pd	PROPN
?	PUNCT

_____195585896899284992_____
Tutti	PRON
lo	PRON
cercano	VERB
tutti	PRON
lo	PRON
vogliono	VERB
solo	ADV
le	DET
piazze	NOUN
e	CONJ
gli	DET
elettori	NOUN
lo	PRON
trovano	VERB
chi	PRON
e'	VERB
?	PUNCT
#Grillo	HASHTAG
!	PUNCT
#ottoemezzo	HASHTAG

_____193514774439534592_____
Gp	PROPN
Bahrain	PROPN
,	PUNCT
Rosberg	PROPN
domina	VERB
seconde	ADJ
libere	NOUN
e	CONJ
Ferrari	PROPN
indietro	ADV
:	PUNCT
Nico	PROPN
Rosberg	PROPN
davanti	ADP
a	ADP
tutti	PRON
nelle	ADP_A
seconde	ADJ
prove	NOUN
l...	X
http://t.co/X1q6Ybbf	URL

_____136877740732317696_____
Governo	PROPN
Monti	PROPN
:	PUNCT
la	DET
rassicurante	ADJ
conferma	NOUN
che	SCONJ
in	ADP
Italia	PROPN
non	ADV
esistono	VERB
Tecnocrati	NOUN
,	PUNCT
che	PRON
non	ADV
siano	VERB
Gerontocrati	NOUN
.	PUNCT
Non	ADV
è	VERB
un	DET
Paese	NOUN
per	ADP
giovani	NOUN
.	PUNCT

_____145753219325378560_____
Caro	ADJ
Mario	PROPN
Monti	PROPN
,	PUNCT
per	ADP
quale	DET
motivo	NOUN
chiedi	VERB
sacrifici	NOUN
agli	ADP_A
italiani	NOUN
e	CONJ
non	ADV
alle	ADP_A
Province	PROPN
,	PUNCT
ai	ADP_A
deputati	NOUN
,	PUNCT
senatori	NOUN
...	PUNCT
tutti	PRON
sanno	AUX
tassare	VERB
....	PUNCT

_____396633044293287936_____
@Pietersenvgdr	MENTION
cerca	VERB
di	ADP
parlarci	VERB_CLIT
di	ADP
più	ADV
,	PUNCT
così	ADV
dovrà	AUX
salutarti	VERB_CLIT
per	ADP
forza	NOUN
.	PUNCT

_____190738055873830912_____
@gmariniello82	MENTION
se	SCONJ
anche	ADV
#Grillo	HASHTAG
è	VERB
ormai	ADV
più	ADV
in	ADP
alto	ADJ
nei	ADP_A
sondaggi	NOUN
di	ADP
voi	PRON
siete	VERB
davvero	ADV
alla	ADP_A
#frutta	HASHTAG
!	PUNCT

_____134741473705984000_____
Mario	PROPN
Monti	PROPN
sembra	VERB
destinato	VERB
a	ADP
diventare	VERB
il	DET
nuovo	ADJ
premier	NOUN
.	PUNCT
Voi	PRON
che	PRON
ne	PRON
pensate	VERB
?	PUNCT

_____391877507362091008_____
RT	X
@thanksStephan	MENTION
:	PUNCT
Auguri	NOUN
di	ADP
cuore	NOUN
.	PUNCT
♥	EMO
Ti	PRON
vogliamo	VERB
presto	ADV
in	ADP
campo	NOUN
!	PUNCT
#HappyBDayMattiaDeSciglio	HASHTAG

